MQ-2,MQ-3,MQ-136,MQ-137,corruption_level
164.0,266.0,74.0,126.0,1
164.0,266.0,74.0,126.0,1
164.0,266.0,74.0,126.0,1
164.0,266.0,74.0,126.0,1
164.0,266.0,74.0,126.0,1
164.0,266.0,74.0,126.0,1
164.0,266.0,74.0,126.0,1
164.0,266.0,74.0,126.0,1
164.0,266.0,74.0,126.0,1
164.0,266.0,74.0,126.0,1
164.0,266.0,74.0,126.0,1
164.0,266.0,74.0,126.0,1
164.0,266.0,74.0,126.0,1
165.0,266.0,74.0,126.0,1
164.0,266.0,74.0,126.0,1
164.0,266.0,74.0,126.0,1
164.0,266.0,74.0,126.0,1
165.0,266.0,74.0,126.0,1
164.0,266.0,74.0,126.0,1
164.0,266.0,74.0,126.0,1
165.0,266.0,74.0,126.0,1
165.0,266.0,74.0,126.0,1
